Word,Count
the,291
to,225
=,171
in,142
and,140
of,139
for,123
is,118
a,106
if,90
this,79
-,76
by,62
fix,62
{,62
we,60
data,57
image,57
},51
not,49
be,49
with,48
it,48
on,44
from,43
support,43
so,42
as,41
that,41
//,41
use,39
you,36
or,35
all,35
can,35
but,34
only,34
/,33
void,33
float,32
are,31
one,31
+,30
will,30
do,29
at,29
have,29
code,29
no,28
need,28
an,28
&,26
JPEG,26
first,25
value,24
,24
number,23
pixel,22
case,22
end,22
discard,22
SIMD,22
pass,22
just,22
some,21
file,21
1,21
0,20
components,20
\0.0f,\,19
PNG,19
get,19
less-than,19
next,19
buffer,19
interleaved,19
into,18
operator,18
const,18
RGB,18
load,18
int,17
bits,17
return,17
sorted,17
output,17
row,17
pixels,17
==,17
<<,17
decode,17
color,17
bug,16
text,16
read,16
more,16
default,16
byte,16
inline,15
bytes,15
allow,15
always,15
char,15
skip,15
which,15
same,15
now,15
alpha,15
used,15
each,15
per,15
element,15
PSD,14
implementation,14
found,14
then,14
right,14
doesn't,14
channel,14
ignore,13
warning,13
must,13
test,13
position,13
don't,13
should,13
compute,13
3,13
error,13
RLE,13
>,13
them,13
convert,13
up,12
it's,12
8-bit,12
I,12
4,12
size,12
--,12
images,12
The,12
through,12
left,12
shift,12
header,12
see,12
glm::vec4,12
set,12
type,12
block,12
bit,12
using,12
BMP,12
check,11
*,11
than,11
scan,11
Text,11
SSE2,11
add,11
order,11
values,11
mvp,11
};,11
jpeg,11
other,11
NEON,11
has,11
avoid,11
zlib,11
GIF,11
path,11
make,11
If,11
even,11
transpose,10
width,10
(c,10
1.0f));,10
we'll,10
out,10
input,10
component,10
Read,10
else,10
i,10
versions,10
user-defined,10
static,10
last,10
files,10
these,10
8,10
memory,10
req_comp,10
current,10
results,10
remove,10
..,9
y,9
2,9
since,9
was,9
marker,9
huffman,9
png,9
Sort,9
glm::vec3,9
any,9
break;,9
std::string,9
two,9
can't,9
already,9
HDR,9
(int)offsetof(struct,9
\data,\,9
\Sort,\,9
progressive,9
TGA,9
\DynamicVertex,\,9
before,9
still,9
comments,8
handle,8
sort,8
cases,8
\a,\,8
0.0f);,8
version,8
later,8
STBI_NO_HDR,8
where,8
blocks,8
/////////////////////////////////////////////////////////////////////,8
TODO:,8
failure,8
keyword,8
ARM,8
public,8
after,8
way,8
palette,8
#include,8
#define,8
previous,8
compiler,8
reserved,8
store,8
loader,8
shifted,7
suppress,7
extra,7
integer,7
both,7
build,7
:,7
max,7
between,7
x86,7
elements,7
You,7
colormap,7
IDCT,7
warnings,7
because,7
\components,\,7
process,7
fast,7
that's,7
whether,7
n,7
count,7
final,7
x_pixel,7
wrong,7
Mesh*,7
\shader->uniform("\mvp"\,\,7
decoding,7
height,7
source,7
y_pixel,7
decoder,7
\glBindTexture(GL_TEXTURE_2D,\,7
also,7
performance,7
&&,7
b,7
returns,7
step,6
force,6
move,6
disable,6
symbol,6
loading,6
Nicolas,6
C,6
without,6
Shader*,6
odd,6
define,6
\shader->uniform("\color"\,\,6
32-bit,6
callbacks,6
run,6
16bit,6
scanline,6
interface,6
allocate,6
multiple,6
Font*,6
reading,6
8x8,6
\"\C:\A\C_Programme\gluw\Glew\,6
16-bit,6
4));,6
pack,6
0);,6
broken,6
part,6
every,6
copy,6
single,6
c,6
restart,6
x,6
correct,6
horizontal,6
flag,6
want,6
glm::mat4,6
when,6
\glBlendFunc(GL_SRC_ALPHA,\,6
filter,6
\1.0f,\,6
beginning,6
*comp,6
class,6
16,6
bigger,6
functions,6
actually,6
write,6
automatically,6
mode,6
added,6
bug:,6
removed,6
64-bit,5
+=,5
requires,5
actual,5
stb_image,5
interleave,5
switch,5
padding,5
text.pack();,5
compiling,5
render,5
*************************************************************************************************,5
\c,\,5
Color,5
fixes,5
===========================================================================,5
location,5
done,5
new,5
try,5
\glm::vec3(0.0f,\,5
basic,5
stream,5
note,5
tga,5
your,5
API,5
MinGW,5
grey,5
explicitly,5
(add),5
loop,5
domain,5
insert,5
down,5
many,5
glEnable(GL_BLEND);,5
would,5
channels,5
clear,5
good,5
been,5
conversion,5
generate,5
sure,5
See,5
yet,5
samples,5
most,5
<,5
we've,5
iPhone,5
look,5
0s,5
smaller,5
(e.g,5
never,5
various,5
partitions,5
RGBA,5
space,5
initialize,5
iterators,5
here,5
interval,5
rounding,5
access,5
keep,5
got,5
formats,5
!STBI_NO_STDIO,5
could,5
allowed,5
back,5
context,5
font);,5
////////////////////////////////////////////////////////////////////////////,4
seconds,4
interlaced,4
simple,4
merge,4
GCC,4
(2015-09-13),4
like,4
DC,4
i++),4
\pixel,\,4
\memory,\,4
cur),4
different,4
handling,4
special,4
0;,4
speedup,4
Schulz,4
offset,4
length,4
find,4
format,4
corrupt,4
off,4
ones,4
stbi__convert_format,4
m,4
cumulativWeight,4
Ken,4
spec,4
available,4
outputs,4
pointer,4
cur*4,4
animated,4
required,4
texture,4
works,4
std::vector<DynamicVertex>,4
3*cur,4
produce,4
origin,4
intermediate,4
vertical,4
mvp);,4
NULL,4
threadsafe,4
(2014-12-25),4
there,4
invalid,4
I/O,4
2.11,4
old,4
slightly,4
STBI_NO_STDIO,4
top,4
Merge,4
s,4
easy,4
index,4
based,4
change,4
checking,4
leak,4
CV++,4
few,4
those,4
introduced,4
until,4
\glm::vec4(0.0f,\,4
gcc,4
scanlines,4
determine,4
(2016-04-02),4
(from,4
below,4
generic,4
entity,4
\MCU,\,4
Skip,4
\0.3f,\,4
constants,4
non-interleaved,4
font,4
'\n';,4
STBI_NO_LINEAR,4
due,4
(2015-04-19),4
Heap,4
how,4
allows,4
swap,4
its,4
<=,4
@OPTIMIZE:,4
wide,4
glDisable(GL_BLEND);,4
supported,4
attempt,4
aspect,4
2.09,4
This,4
arrow->render();,4
separate,4
maybe,4
following,4
table,4
might,4
#,4
1010,4
glUseProgram(0);,4
Verzeichnisse,4
line,4
malloc,4
minor,4
entry,4
info,4
kernels,4
(int,4
uses,4
small,4
they,4
character,4
2.07,4
instead,4
we're,4
struct,3
too,3
uncompressed,3
\images,\,3
partition,3
rgb,3
mean,3
were,3
assuming,3
Jean-Marc,3
again,3
fully,3
N,3
(SpartanJ),3
divide,3
dispose,3
glm::mat4(1.0f);,3
optimize,3
called,3
match,3
partial,3
v,3
pack();,3
Janez,3
bugfixes,3
shader->use();,3
quad->render();,3
\(Font*)resm->getResource("\res/fonts/georgia.fnt"\);\,3
n-ary,3
type),3
arrow,3
255,3
loaded,3
=>,3
DynamicDrawParam*,3
valid,3
there's,3
function,3
PIC,3
filtering,3
anyway,3
usually,3
indexed,3
(speed,3
what,3
Miller,3
pivot,3
-128,3
unsorted,3
fastest,3
For,3
iphone,3
returning,3
bgr,3
regardless,3
assume,3
STB_IMAGE_IMPLEMENTATION,3
code),3
edge),3
white,3
once,3
resources[];,3
+/-,3
Seddon,3
above,3
anything,3
iterator,3
font),3
child,3
scaling,3
public:,3
who,3
compilers,3
Thatcher,3
undo,3
identifier,3
Sean,3
glm::vec2,3
\bits,\,3
Tom,3
entropy,3
defining,3
id,3
scan_n,3
false,3
e.g,3
key_code,3
\alpha,\,3
memcpy,3
colorspace,3
perform,3
significant,3
\this,\,3
sizeof(std::string);,3
\pixels,\,3
independent,3
Jonathan,3
corruption,3
1/2/4-bit,3
during,3
dummy,3
directly,3
5,3
go,3
had,3
less,3
All,3
\file,\,3
call,3
cache,3
does,3
expensive,3
text.remove(text.size(),3
0.8f));,3
reverse,3
colormapped,3
scale,3
\glm::vec4(1.0f,\,3
resample,3
PNM,3
Note,3
why,3
\glm::rotate(mvp,\,3
frees,3
explicit,3
types,3
quad,3
stored,3
re-enable,3
revision,3
img_n,3
YCbCr-to-RGB,3
points,3
\rotation,\,3
\non-zero,\,3
background,3
combined,3
arbitrary,3
common,3
mvp;,3
(see,3
\x,\,3
IO,3
\0,\,3
enough,3
biggest,3
Windows,3
our,3
specified,3
improvements,3
YCbCr,3
non-random,3
Lienher,3
upsampling,3
Fabian,3
plus,3
require,3
coordinates,3
safe,3
reported,3
MCUs,3
4;,3
\cleanup,\,3
free,3
\y,\,3
work,3
libraries,3
premultiplied,3
\defined,\,3
know,3
\PNG,\,3
\is,\,3
Barrett,3
factor,3
slower,3
rewind,3
library,3
large,3
possible,3
\"\ryg"\\,3
\stream,\,3
(in,3
0..255,3
stb,3
macros,3
bugfix,3
>=,3
C++,3
heap,3
GL_ONE_MINUS_SRC_ALPHA);,3
No,3
edge;,3
b;,3
time,3
\allowed,\,3
trivial,3
decoders,3
STBI_REALLOC_SIZED,3
speed,3
in-place,3
2.00,3
things,3
Check,3
Does,3
acceleration,3
DrawParam,3
built-in,3
1);,3
baseline,3
isn't,3
unsigned,3
accelerate,3
\drawParam,\,3
Portable,3
platforms,3
\width,\,3
reason,3
Giesen,3
avoids,3
parameter,3
x),3
\OK,\,2
support;,2
coefficient,2
request,2
map,2
including,2
(mouse.isInside),2
unpremultiply,2
Known,2
(ryg),2
VK_TAB),2
ok,2
scaled,2
people,2
bit-identical,2
refinement,2
i.e.:,2
omitted,2
needed,2
Golini,2
H,2
bool,2
sadly,2
\data),\,2
0.0f));,2
\0.8f,\,2
cost,2
unless,2
precision,2
127,2
given,2
1.36,2
Mode,2
edge,2
minimum,2
misplaced,2
own,2
\glm::vec4(0.3f,\,2
placed,2
(float)scaleW;,2
specification,2
STBI_ONLY_*,2
maintain,2
\STBI_MALLOC,STBI_REALLOC,STBI_FREE\,2
\128,\,2
issues,2
fast-AC,2
backspace,2
internally,2
column,2
override,2
stbi__context,2
bottom,2
\&n,\,2
\&y,\,2
section,2
starting,2
updateLayout();,2
\quickSort(container.begin(),\,2
font->texture->tbo);,2
reduce,2
Image,2
(or,2
assert.h,2
loaders,2
although,2
open,2
type;,2
-msse2,2
(2015-04-12),2
2x2,2
footprint,2
bpp,2
'unget',2
Mesh::render();,2
\format,\,2
DynamicDrawParam,2
filesize,2
doing,2
client,2
wasPacked,2
2.5f;,2
swapped,2
info(),2
vers,2
0010,2
PNGs,2
needs,2
known,2
deprecated,2
0.0f;,2
FAST_BITS,2
\0.25f,\,2
w/o,2
2.04,2
\1,\,2
sub,2
\&x,\,2
installable,2
blocking,2
three,2
optimization,2
ac,2
Arseny,2
projection,2
pre-expansion,2
result,2
mingw,2
A,2
overwrite,2
idct,2
Else,2
MCU,2
STBI_MALLOC,2
\mode,\,2
closer,2
inside,2
drawParam->position,2
least,2
\a/b,\,2
diffrent,2
sometimes,2
2.03,2
\green,\,2
\channels,\,2
Bubble,2
Pocheville,2
increment,2
transform,2
STBI_NEON,2
effect,2
hand,2
(2014-12-14),2
Lloyd,2
history:,2
additional,2
Dave,2
\"\last"\\,2
std::isalnum(c)),2
usage,2
(currently,2
outline,2
2.00b,2
mousey);,2
\(Mesh*)resm->getResource("\res/meshs/arrow2d.data"\);\,2
Copy,2
glm::mat4(1.0f));,2
addition,2
Kapoulkine,2
magnitude,2
parse,2
unzigzag'd,2
starts,2
parameters,2
Texture*,2
raw,2
requested,2
I'm,2
designed,2
mouse,2
invert,2
Insertion,2
run-time,2
32,2
0.0f)));,2
mesh,2
polyphase,2
warnings;,2
care,2
worth,2
Dummer,2
catch,2
consists,2
convenient:,2
\(Shader*)resm->getResource("\res/shaders/text"\);\,2
enabling,2
\//"\res/meshs/arrow2d.data"\,\,2
ch->yf,2
reasonable,2
consider,2
towards,2
PD,2
It,2
window,2
\support,\,2
fill,2
2006-11-18,2
s->use();,2
name,2
fall-through,2
92,2
handles,2
'\t';,2
setPackType(STREAM);,2
sse2,2
such,2
VK_SPACE),2
escape,2
typo,2
//render,2
messages,2
their,2
unused,2
gif,2
attributes),2
temp,2
1-component,2
0),2
\paletted,\,2
though,2
ConstantAnimator,2
true,2
spec),2
against,2
limited,2
(next,2
level,2
color;,2
(getInputState()->keyboard.get(VK_SHIFT)),2
belongs,2
counted),2
printable,2
(.ppm,2
(controll,2
perf,2
errors,2
jpegtran,2
profile,2
STL,2
Data,2
(c),2
getProjection(STD2);,2
dy,2
t1),2
\(Mesh*)resm->getResource("\res/meshs/texture_quad.data"\);\,2
something,2
unpack,2
treat,2
create,2
\//"\res/shaders/textured"\,\,2
allocates,2
Parse,2
countdown,2
\time,\,2
TGA;,2
nice,2
preshifted,2
\in,\,2
T,2
PGM,2
trans_data,2
detection,2
important,2
STBI_SIMD,2
Selection,2
\"\pixels"\\,2
causes,2
components),2
targets,2
jpegs,2
*y,2
longer,2
numv;,2
\code,\,2
safety,2
sense,2
STBI_JPEG_OLD,2
-0.047,2
(int)((cumulativWeight,2
Was,2
(!wasPacked),2
round,2
another,2
\STBI_REALLOC,\,2
2.01,2
'n',2
u,2
\u,\,2
!=,2
'\b',2
\//"\res/meshs/quad.data"\,\,2
components;,2
temporary,2
colors,2
rename,2
binary,2
(16-bit,2
everything,2
intrinsics,2
provided,2
\uni->uniform("\color"\,\,2
let,2
DynamicVertex,2
slow,2
3*x,2
(for,2
\"\normal"\\,2
offset);,2
\marker,\,2
makes,2
Softimage,2
\machine,\,2
\mousex,\,2
\4,\,2
16;,2
||,2
Quick,2
\glm::vec3(-0.8f,\,2
glDisable(GL_DEPTH_TEST);,2
fairly,2
(2010-08-01),2
place,2
'*comp',2
(that,2
X,2
width;,2
under,2
(y,2
15,2
tab,2
component;,2
Radiance,2
(auto,2
STBI_NO_PNG,2
fail,2
fixed,2
\way,\,2
JFIF,2
WTF,2
\passes,\,2
Ronny,2
variables,2
otherwise,2
pre-1.49,2
attributes);,2
',2
enabled,2
maxcode,2
T>,2
\performance,\,2
|,2
matting,2
Zemva,2
James,2
(which,2
\STBI_MALLOC,\,2
uv.y;,2
(2016-01-22),2
save,2
parent,2
\"\next"\\,2
prev,2
initial,2
crappy,2
wants,2
4*x,2
internal,2
system,2
sign,2
\bytes,\,2
.hdr,2
range,2
\("\ease\,2
x/y,2
tRNS,2
thread,2
\0s,\,2
method,2
STBI_FREE,2
32-bit),2
Include,2
(stb),2
1:,2
(prev,2
produces,2
supports,2
GLenum,2
\up,\,2
really,2
resourceCount);,2
spot,2
shifts,2
Shell,2
fit,2
\use"\)\,2
resourceCount;,2
stuff,2
shortcut,2
JPEGs,2
\-100.0f,\,2
big,2
start,2
mona,2
calc,2
non-alpha,2
explanation,2
';,2
used),2
\"\s"\\,2
\//"\res/textures/mona_lisa.png"\,\,2
larger,2
information,2
'\r'),2
warning/errors,2
1.0f);,2
depends,2
(2015-04-15),2
(offset,2
calculation,2
TestScene::resourceCount);,2
\STBI_NO_*,\,2
z,2
\(Mesh*)resm->getResource("\res/meshs/quad.data"\);\,2
\filter,\,2
efficient,2
*only*,2
stripe,2
uv.x;,2
2.08,2
\uni->uniform("\mvp"\,\,2
2.06,2
2.05,2
\glm::rotate(m,\,2
\round,\,2
256,2
(char)std::tolower(c);,2
\(Shader*)resm->getResource("\res/shaders/uniformColor"\);\,2
fallthrough,2
(2015-01-19),2
rotation,2
2.02,2
Offset,2
problem,2
DEFLATE,2
existing,2
\assert,\,2
largest,2
term,2
(paletted),2
\range,\,2
decoded,2
enum,2
VC++,2
\resm->releaseResources(resources,\,2
neighbor,2
0:,2
entries,2
stbi_set_flip_vertically_on_load,2
CRC,2
wasn't,2
variable,2
2.12,2
Jetro,2
NOT,2
well,2
stop,2
derived,2
stdio,2
taken,2
ch->yf));,2
.pgm),2
stbi__cleanup_jpeg,2
Chevalier,2
AC,2
(only,2
(stbi_info),2
\transparency,\,2
Fill,2
follow,2
literally,2
global,2
IJG,2
non-gcc,2
regular,2
\(Shader*)resm->getResource("\res/shaders/textured"\);\,2
replace,2
\(Texture*)resm->getResource("\res/textures/mona_lisa.png"\);\,2
(Won,2
\16-bit,\,2
STBI_NO_SIMD,2
symbols,2
sample,2
adding,2
\has,\,2
best,2
*x,2
take,2
resourcesCount);,2
RGB),2
V,2
about,2
reset,2
expansion,2
VK_DELETE),2
PNG),2
sequences,2
16-bit-per-channel,2
x86/x64,2
lots,2
sequence,2
expand,2
butterfly,2
straightforward,2
\resm->prepareResources(resources,\,2
reports,2
children,2
\Finally,\,2
Brown,2
shared,2
(2015-01-17),2
\scan,\,2
Map,2
Make,2
(2016-01-16),2
caused,2
0x09:,2
calling,2
Background,2
Extension,2
my,2
\available,\,2
Shaddow,2
indexes,2
hight,2
\2.0f,\,2
(char)std::toupper(c);,2
columns,2
provide,2
structures,2
1.42,2
verzeichnisse,2
\ch->widthf,\,2
3));,2
compressed,2
\yes,\,2
linefeed,2
len,2
transposes),2
stbi_is_hdr,2
Martin,2
edges,2
resources,2
*',2
ch->heightf));,2
\//"\res/meshs/texture_quad.data"\,\,2
computed,2
codes,2
this:,2
optimal,2
carriage,2
\inclusive,\,2
docs,2
view,2
pointing,2
give,2
PackType,2
far,2
color-based,2
\supported,\,2
(possibly,2
pages,2
template<class,2
ZLIB,2
PGM/PPM,2
\"\only\,2
\"\prev"\\,2
negative,2
courser,2
stack,2
Chun),2
1000,2
\red,\,2
crashes,2
Cornut,2
((Info*)it->info)->weight;,2
etc),2
GL_ONE);,2
*data,2
super-optimized,2
