Word,Count
full,2
allocator,2
consistent,2
\"\baseline"\\,2
pixel;,2
On,2
uni->use();,2
Marc,2
2.10,2
mcu..,2
\handling,\,2
won't,2
\version,\,2
),2
body,2
Lauha,2
quite,2
Bibliotecsverzeichnisse,2
MSVC,2
scales,2
recursively,2
much,2
high,2
incorrect,2
determined,2
\(char)a,\,2
mcu's,2
(not,2
uv),2
let's,2
hightRatio,2
dequantizing,2
include,1
f.b;,1
p,1
pen,1
\table,\,1
\specified),\,1
Create,1
single-file,1
1-bit,1
d;,1
/////////////////////////////////////////////////////,1
angular*deltaTime;,1
mutable,1
comment,1
//Get,1
trick,1
it:,1
convertion,1
Text::Text(),1
beyond,1
stbi__errpf,1
p.x;,1
fb,1
leve,1
\JPEG,\,1
Text::createAttribListUniform(std::list<Mesh::Atribute>,1
\"\minimum"\\,1
STBI_NO_BMP,1
\#3,\,1
p),1
GLint>>,1
\Green,\,1
dest,1
dim,1
light-linear,1
17,1
(good,1
Loop,1
however,1
\chunk,\,1
64-entry,1
\grey,\,1
GL_QUADS;,1
\anyway,\,1
STBI_NO_HDR),1
spesific,1
\"\SpartanJ"\\,1
bg,1
promoted,1
\s->uniform("\mvp"\,\,1
de-interlacing,1
-Wall,1
project,1
128,1
to;,1
as-is,1
https://www.opengl.org/wiki/Program_Introspection,1
inserted,1
\stb_zlib,\,1
(16-k),1
\"\shiftop"\\,1
createAttribListUniform(std::list<Mesh::Atribute>,1
repacking,1
Engin,1
stbi_load_from_file,1
/*if,1
y-dimension,1
\sb,\,1
here;,1
wrapping,1
fast_ac,1
seek,1
dimensions,1
app,1
We're,1
packType,1
writes,1
\fg,\,1
run-length,1
c0[odd]*y,1
drawParam->height;,1
lot,1
Omar,1
software,1
naive,1
Woo,1
else:,1
\drawParam->height,\,1
initialized,1
0.95,1
mvp(1.0f);,1
Quad,1
shaddow,1
osx,1
low,1
bmp),1
1<<17,1
projView,1
\Barbiero,\,1
'6',1
priorities:,1
receives,1
spread,1
parameters:,1
\std::advance,\,1
end-user,1
stbi__gif_header,1
c),1
l),1
!STBI_NO_LINEAR,1
svdijk@github,1
non-NEON,1
Android),1
1.0f)));,1
(SSE2),1
characters,1
behavior,1
(jpegs,1
pos.z;,1
compared,1
a0c0e0g0..,1
1.49,1
including),1
history,1
\rather,\,1
on),1
replaces,1
Ruf,1
128),1
consisting,1
Clang,1
(2014-06-03),1
RGB-formatted,1
compiler-friendly,1
conditions,1
unchanged),1
Param,1
user,1
(Softimage,1
bias,1
game,1
trailing,1
buffering,1
suppressed,1
reallocs,1
together,1
1.02,1
\'test',\,1
boring,1
\(Specifically,\,1
\dy(0.0f,\,1
1.49),1
you've,1
smallest,1
is->windowSize.h);,1
0.53,1
\attributes.push_back(Mesh::Atribute(8,\,1
replicated,1
fields,1
0..31,1
invariant,1
sa,1
2|3,1
__cpuid,1
\PNG),\,1
1.14,1
tool,1
pixel:,1
Do,1
&fp->chars[(int)c];,1
Laurent,1
\slow,\,1
processing,1
transparent,1
text.render();,1
1.13,1
demand,1
forward,1
\scaling,\,1
computing,1
socks-the-fox,1
replace(std::string,1
1.47,1
texquad,1
\VTRN.32,\,1
\run-time),\,1
user-friendly,1
MCU),1
user-specified,1
Junggon,1
Richard,1
(2014-07-15),1
\end,\,1
struct-initialization,1
management,1
sentinel,1
testing;,1
http://de.wikipedia.org/wiki/Heapsort,1
\bugs,\,1
dx,1
\B,\,1
tex->use();,1
(as,1
o.x;,1
\x&y"\)\,1
\not,\,1
\Glut\freeglut.dll"\\,1
walk,1
\backwards,\,1
Ulrich's,1
lg,1
wouldn't,1
particleman@mollyrocket,1
de-iphone,1
Matthew,1
adjusted,1
\lr),\,1
JPEG;,1
type.g;,1
cater,1
Primarily,1
Targa,1
\malloc,realloc,free\,1
STREAM:,1
strip,1
G,1
*s),1
machines,1
3->4;,1
tr,1
caracter,1
\-rotation,\,1
currently,1
Improve,1
(i.stbi__err,1
room,1
temps,1
thing,1
Text::DynamicDrawParam::DynamicDrawParam(),1
packed,1
1.28,1
65535,1
times,1
Eingabe,1
static),1
b),1
12,1
note:,1
pos),1
end),1
rid,1
.HDR,1
newer,1
point,1
i.e,1
pixels',1
significantly,1
'1',1
(1/2/4-bit,1
descending,1
transform3,1
header?,1
Next,1
\index,\,1
1.48,1
s.a;,1
platform-native,1
going,1
GL_STREAM_DRAW;,1
psd),1
modes.),1
looks,1
arithmetic,1
\cares,\,1
http://ozviz.wasp.uwa.edu.au/~pbourke/dataformats/softimagepic/,1
stomps,1
std::stringstream,1
\child->resize(x,\,1
support:,1
\Nevertheless,\,1
tex,1
desired,1
s),1
Full,1
Einstellungen:,1
DHT,1
Phil,1
\glm::vec4(0.75f,\,1
(2011-06-11),1
len/nlen,1
quality,1
lets,1
5bits,1
builds,1
aditional,1
\stbi_load(filename,\,1
1.05,1
(2014-06-15),1
local,1
case:,1
0x0A:,1
relying,1
\"\skip"\\,1
(iPhone,1
\Schulz,\,1
STBI_NO_HDR:,1
truncating,1
(reported,1
\loop,\,1
dose,1
happens,1
arrowPos),1
\bb,\,1
\is->windowSize.w,\,1
grayscale,1
included,1
Text::resources[],1
\fw,\,1
pad,1
\valid,\,1
gif),1
using:,1
maximum,1
original,1
addCharUniform(const,1
column/row,1
a0b0c0d0a4b4c4d4,1
CMYK,1
camera.getView();,1
realloc,1
Baldur,1
Grayscale,1
receive_extend,1
Johan,1
did,1
angular;,1
\resm->releaseResources(TestScene::resources,\,1
\(c0,\,1
structure,1
\fb,\,1
Split,1
\0.1,\,1
\untouched,\,1
license:,1
us,1
\s->uniform("\width"\,\,1
minimal,1
LeBlanc,1
features,1
UniformDrawParam,1
massive,1
duplicate,1
constants;,1
shares,1
purposes,1
suite),1
list,1
s16,1
(2014-08-26),1
DRI,1
\byte"\)\,1
THIS,1
waittime,1
\sy,\,1
+-1;,1
std,1
bodyColor;,1
(reads,1
dependencies,1
Ben,1
\p.y,\,1
\tr),\,1
stbi__get_marker(),1
0.93,1
a0e0a1e1..,1
s.r;,1
filling,1
render(float,1
\req_comp=3,4\,1
it--but,1
lengths,1
said,1
Mona,1
non-zigzagged,1
ASM,1
fw,1
http://create.stephan-brumme.com/disclaimer.html,1
Mozeiko,1
PGM:,1
\interpolated,\,1
bmp,1
(this,1
lb,1
Sometimes,1
almost,1
\VTRN.16,\,1
away,1
Text::render(float,1
leave,1
pal_n,1
(local,1
DYNAMIC,1
\"\transparent"\\,1
g++,1
(skips,1
It's,1
//get,1
dot,1
\"\res"\\,1
angularSpeed*deltaTime;,1
glBufferSubData,1
2.0f,1
(Marcin,1
Scalar,1
pal_img_n,1
0.60,1
type.r;,1
\7.0f)*rotation,\,1
mousey),1
upsampled,1
(useless?),1
Text::packUniform(Font*,1
\1<<17,\,1
Matrix,1
(incl,1
generating,1
\x),\,1
locals,1
\"\-mstackrealign"\\,1
explicitly):,1
mona->tbo);,1
\zeroes,\,1
-127,1
(David,1
deviating,1
sizes,1
priority,1
Define,1
stbi_set_unpremultiply_on_load(1),1
Outline,1
MSVC-only,1
\brief,\,1
24-bit,1
Christopher,1
non-JFIF-compliant,1
accidental,1
coordinate,1
partially,1
casts,1
Sergio,1
(and,1
Dump,1
Michaelangel007@github,1
wasPacked(false),1
1<<12;,1
stbi__jpeg_reset,1
1.04,1
(note,1
feel,1
STATIC,1
Remove,1
(nguillemot),1
irrevocable,1
Copyright,1
converted,1
John,1
\(Red,\,1
Manap,1
Valid,1
\LDR,\,1
fg,1
Verigakis,1
n==3,1
sx,1
standard,1
(don't,1
\whatever,\,1
\"\first"\\,1
\attributes.push_back(Mesh::Atribute(4,\,1
\vertically,\,1
(colorkey-style,1
Wikipedia,1
STBI_NO_PIC,1
\sx,\,1
data's,1
'req_comp',1
encoded,1
bizarre,1
land;,1
16-byte,1
l.b;,1
x;,1
c0g0c1g1..,1
1.21,1
v[i].setBcol(drawParam->backColor);,1
uniform,1
ability,1
jump,1
\32-bit,\,1
stbi_hdr_to_ldr_scale(1.0f);,1
\possible,\,1
\only,\,1
override;,1
\temps,\,1
s.g;,1
(disable,1
interleaving,1
N=#comp,1
STATIC:,1
\setPreferedDimention(glm::ivec2(640,\,1
RGB(A),1
\fr),\,1
packDynamic(Font*,1
PPM,1
Du,1
moved,1
respective,1
\STBI_NO_STDIO,\,1
\A,\,1
high-dynamic-range,1
in.length;,1
ACs,1
Text::packDynamic(Font*,1
@OPTIMIZE,1
specify,1
sr,1
aspect);,1
cast-to-stbi_uc,1
AoS,1
Philosophy,1
stirip,1
comments/error,1
later:,1
Unlike,1
installing,1
STBI_ONLY_PNM,1
left-shift,1
\-1.0f,\,1
Y,1
Graphic,1
stbi__bmp_load(),1
highest,1
\glm::ivec2(std::min(prefDim.x,\,1
(U+017D)emva),1
Framerate,1
step=3,1
in[i],1
fraction,1
sca,1
mismatches,1
weightSum)*w);,1
~Text();,1
mouse_y,1
std::iterator_traits,1
Stephan,1
stbi__errpuc,1
\s,\,1
reader,1
.pgm;,1
\tr,\,1
interface;,1
\Glut\glew-1.11.0\lib"\\,1
\glm::scale(mvp,\,1
p.y;,1
9060,1
\set,\,1
depth,1
\Glut\glew32.dll"\\,1
\happen,\,1
Daniel,1
header-file-only,1
Arrows,1
Mouse,1
page,1
//Draw,1
big-endian,1
stbi_failure_reason(),1
(2010-07-10),1
George,1
pixels;,1
convert-to-rgb,1
weird,1
\glm::scale(m,\,1
\subset,\,1
written,1
here's,1
alon,1
fp,1
\output,\,1
format:,1
packets,1
across,1
x_size,1
Ryamond,1
(vertical,1
\glViewport(0,\,1
demands,1
(1,1
\glm::translate(glm::mat4(1.0f),\,1
'5',1
handled,1
\left,\,1
directly;,1
32-bits,1
devices,1
0x08:,1
bubble,1
createAttribListDynamic(attributes);,1
bit-per-component),1
enable,1
std::iter_swap,1
useful,1
sg,1
\Glut\freeglut\include"\\,1
pixelCount,1
Mayby,1
setBackgroundColor(const,1
coresponding,1
warranty,1
middle,1
\"\res/shaders/uniformColor"\,\,1
GIFs,1
interpolation,1
\prefixes,\,1
over,1
\-hightRatio*ch->yoffsetf,\,1
advance-by-r,1
0.90,1
8/16,1
\"\eof"\\,1
glm::ivec2,1
text;,1
packaged,1
Gomila,1
(stbi_loader),1
(can,1
setOutlineColor(const,1
row-major,1
(It's,1
non-RLE,1
Unget,1
preshift,1
stbi__g_failure_reason,1
//TODO:,1
Reuille,1
\result,\,1
\allocator,\,1
16->8,1
THREADSAFE,1
\long"\)\,1
iOS,1
Mesh,1
DCT_ISLOW,1
(composited,1
search,1
lines,1
arrowPos;,1
IDATs,1
integrated,1
fgetc(),1
TestScene::resourceCount,1
10%,1
ESP,1
pos.x;,1
choose,1
setPackType(STATIC);,1
\libraries,\,1
luminance,1
Jansson,1
creep,1
short,1
(float)scaleH;,1
Endloop,1
\approach,\,1
annoying,1
They,1
containing,1
Quads,1
filters,1
pos.y;,1
1.44,1
mathematical,1
plenty,1
bogus,1
right-side,1
1.17,1
v[0].setPos(courser);,1
font->getFontPart(drawParam->type);,1
upgrade,1
skipped,1
\height,\,1
ch,1
APP,1
\that,\,1
-128..127,1
lr,1
Maybe,1
preserve,1
tga_bits_per_pixel,1
SIMD.),1
upsample,1
thats,1
near-term,1
*left,1
\alignment,\,1
16-bpc,1
\maintain"\)\,1
);,1
folders,1
\releaces,\,1
la;,1
top-left-most,1
block--see,1
you'll,1
1.08,1
unpacked,1
properly,1
b.r;,1
post-convert,1
Brumme,1
per-line,1
data.push_back(v[i]);,1
\"\AnimatedComponnent.h"\\,1
search&replace,1
\63,\,1
http://softimage.wiki.softimage.com/index.php/INFO:_PIC_file_format,1
intent,1
Repeated,1
(Ben,1
chnl,1
even/odd,1
'unsigned,1
1.16,1
1.15,1
\files,\,1
matrix,1
FONT_TYPE,1
events,1
6|7:,1
\story,\,1
\fw),\,1
Control,1
scalar,1
Lab,1
la,1
dc,1
eof,1
distribute,1
decodes,1
\11.0f)*rotation,\,1
\"\InterpolationFuncs.h"\\,1
\monochrome,\,1
std::map,1
empty,1
\glm::vec3(0.25f,\,1
future,1
record,1
end;,1
mspaint,1
Hamada,1
refix,1
total,1
1.26,1
\Ulrich,\,1
mouse_*_up,1
\lb,\,1
malloc/realloc),1
do-it-yourself,1
groups,1
\4,8,16,24,32-bit\,1
PSD),1
GCC-style,1
s=0,1
1.22,1
RLE-encoded,1
resource,1
std::list<Mesh::Atribute>,1
Indexed,1
opaque,1
zigzag,1
resourcesCount;,1
...),1
(define,1
8bit,1
compile-time,1
tiny,1
alpha-bit,1
'size',1
TGA),1
\100.0f),\,1
toggled,1
There,1
setPoosition(const,1
amt,1
poorly,1
operator+(),1
non-clear,1
2x,1
splitting,1
pari,1
stbi_hdr_to_ldr_gamma(2.2f);,1
Nathan,1
sb,1
\verticalLayout->add(tsBlue,\,1
arise,1
\addCharDynamic(*it,\,1
\0.5f,\,1
PIC),1
synthetic,1
Gonzalez,1
\SCAN_header,\,1
(you,1
(tga),1
'A':,1
heap's,1
somethings,1
cleanup;,1
http://nothings.org/stb_image.h,1
\below,\,1
all_a,1
8/4/2,1
inverse,1
warnings:,1
r,1
d);,1
\0xff,\,1
r=15,1
translate,1
Hanninen,1
huffman;,1
\glm::vec3(0.1f,\,1
1.30,1
\stbi_load_from_file,\,1
algorithms,1
\sr,\,1
STBI_NO_GIF,1
\modify,\,1
-O3,1
\br,\,1
\glm::translate(m,\,1
\y"\\,1
subdivide,1
(bad,1
2013-2014,1
rootScene->getPreferedDimention();,1
setTypeScalar(const,1
1.24,1
STBI_ONLY_HDR,1
nonzero,1
\library,\,1
SpartanJ,1
Tero,1
\decode,\,1
routines,1
Progressive,1
colorsused,1
messed,1
\documented,\,1
normal,1
STBI_ONLY_PNG,1
failing,1
*filename);,1
elems=y,1
2.2,1
block--,1
befor,1
a0b0c0d0e0f0g0h0,1
trivially,1
jidctint,1
(2014-08-07),1
\resm->prepareResources(TestScene::resources,\,1
pass1_x[12],1
shaddowColor;,1
(left,1
stores,1
means,1
0.55,1
Roy,1
LICENSE,1
\0),\,1
container,1
\glm::translate(mvp,\,1
folder,1
\appropriate"\\,1
Moore's,1
(2014-06-04),1
VERY,1
test/load,1
thanks,1
STBI_ONLY_GIF,1
Pure,1
4-channel),1
0.99,1
\"\stb_image.h"\\,1
\arrowPos.push_back(glm::vec2(fx,\,1
STBI_NO_LINEAR:,1
uniforms;,1
preceeded,1
(more,1
\br),\,1
_ONLY_,1
passed,1
obey,1
hence,1
speedups,1
v2.12,1
element),1
direct,1
fetch,1
\glew32.lib"\\,1
refine,1
\sr),\,1
originally,1
15;,1
Button,1
255;,1
STBI_rgb,1
changes,1
ignored,1
Multibyte-Zeichensatz-Verwenden,1
per-pixel,1
33);,1
buffers,1
\"\scan"\\,1
`ratio',1
Mesia,1
practice,1
ahead,1
(Pair.first),1
type.a;,1
8),1
1.11,1
pttoe(PackType,1
backgroundColor,1
feal,1
\line,\,1
x64,1
blow),1
\colormap,\,1
target,1
(-1<<n),1
ss;,1
(just,1
next),1
bpc,1
shader,1
tell,1
Folder,1
\performance"\\,1
veriables,1
weightSum)*spreadHight);,1
increments,1
STB,1
per-component,1
Raw,1
\default,\,1
happy..,1
trigger,1
drawParamPtr,1
preferably,1
simplify,1
Bitmap,1
loops,1
1/2/4/8-bit-per-channel,1
Duotone,1
h);,1
Fix,1
neither,1
difference,1
query,1
\these,\,1
frame),1
elsewhere,1
\fr,\,1
stbi_info,1
2));,1
\safe,\,1
http://gist.github.com/urraka/685d9a6340b26b830d49,1
\glm::vec4(0.8f,\,1
format-conversion,1
example),1
STBI_ONLY_PSD,1
mutex,1
simply,1
color-convert,1
flag:,1
optimizations,1
setTextureUV(const,1
\JPG,\,1
oversized,1
zlib-style,1
So,1
16bit),1
intefere,1
Small,1
(subset,1
dangerous,1
Revision,1
sets,1
win,1
Get,1
1.39,1
*one*,1
made,1
\w,\,1
urraka@github,1
custom,1
code.),1
https://github.com/nothings/stb/issues/81,1
\PIC,\,1
setShaddowColor(const,1
Woo),1
\"\8BPS"\\,1
1.12,1
`fields',1
Photoshop,1
brief,1
RenderType,1
\dosen't,\,1
IDCTing,1
\(Mesh*)resm->getResource("\res/meshs/cross.data"\);\,1
gamma,1
Please,1
\here,\,1
(in[i],1
(pic),1
(12,1
1101,1
12-bit-per-channel,1
\glm::vec3(0.45,\,1
STBI_NO_FAILURE_STRINGS,1
Thomson,1
Miller),1
\z,\,1
\//glBlendFunc(GL_SRC_COLOR,\,1
glBufferData,1
setUp,1
says,1
QUICK,1
\tg,\,1
.PSD,1
(PNM,1
0.7f));,1
\arbitrarily,\,1
Possibly,1
fails,1
fa;,1
Shader,1
descriptor,1
(2014-06-25),1
3%,1
bit-per-channel),1
recover,1
1.09,1
pretty,1
sizeof(Text::resources),1
?!?!,1
Luke,1
flip,1
view;,1
released,1
Christpher,1
Truevision,1
affect,1
Martins,1
ResourceManager::replace(std::string,1
No-op,1
1.23,1
array,1
probably,1
(2010-07-24),1
file;,1
whichever,1
\Extensions,\,1
(Note,1
std::move,1
My,1
figure,1
\enough,\,1
RGB-format,1
packs,1
free(out),1
0.56,1
seemingly,1
