File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::RelativeMouse::RelativeMouse(),4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,"Scene::RelativeMouse::set(bool isInside, int x, int y)",4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::Scene(Scene* parent),4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::~Scene(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::processEvent(Event* e),40,39,26,13,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::getInputState(),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::processEvnetQueue(std::queue<Event>& q),10,9,7,2,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,"Scene::getDimention(int* x, int* y, int *w, int *h)",5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,"Scene::resize(int x, int y, int w, int h)",9,7,6,1,0,0,2,9,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,"Scene::increment(float time, float deltaTime)",3,3,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::render(RenderMode rm),3,3,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::init(),3,3,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::add(Scene* child),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::remove(Scene* child),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,"Scene::mouseMove(int x, int y)",14,11,8,3,3,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::getProjection(ProjectionType pt),10,10,4,4,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::getMouseGl(),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,"Scene::layerLessThan(Scene* a, Scene* b)",3,3,3,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::arangeChildren(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::shaderTypeToString(const int type),11,11,6,5,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,"Shader::preproces(std::string & code, const std::string & path)",42,34,28,6,8,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,"Shader::loadShader(const std::string & file, const int type)",42,36,30,7,6,1,0,6,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::deleteShaders(),16,16,9,7,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::load(const std::string & path),4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::link(const std::string & path),21,18,15,2,3,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::findUniformLocations(),21,12,12,1,6,0,3,22,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::getUniformLocation(const std::string & name),8,8,6,3,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::Shader(const std::string & path),10,8,8,0,2,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::~Shader(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::getProgram(),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::use(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,"Shader::uniform(const std::string & name, const float f)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,"Shader::uniform(const std::string & name, const glm::vec2 v)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,"Shader::uniform(const std::string & name, const glm::vec3 v)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,"Shader::uniform(const std::string & name, const glm::vec4 v)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,"Shader::uniform(const std::string & name, const glm::mat4 m)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,"Shader::uniform(const std::string & name, const bool b)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Strings.cpp,Strings::Strings(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Strings.cpp,Strings::~Strings(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Strings.cpp,Strings::stripQuotes(std::string const & s),8,8,6,4,0,2,0,7,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Strings.cpp,"Strings::pathInSameDir(std::string const & dirPath, std::string const & path)",6,5,5,1,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Strings.cpp,"Strings::findLastOf(std::string const & s, const char c)",14,12,9,4,2,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TestScene.cpp,"TestScene::TestScene(Scene* parent, const glm::vec4 & color, float rotation, float angular)",4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TestScene.cpp,TestScene::~TestScene(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TestScene.cpp,TestScene::render(RenderMode rm),76,61,60,1,9,0,6,15,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TestScene.cpp,TestScene::init(),6,4,4,0,2,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TestScene.cpp,"TestScene::increment(float time, float deltaTime)",3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TestScene.cpp,TestScene::charDown(char c),44,21,14,7,4,5,19,80,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Text.cpp,Text::Text(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Text.cpp,Text::~Text(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Text.cpp,Text::init(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Text.cpp,"Text::increment(float time, float deltaTime)",2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Text.cpp,Text::render(Entity::RenderMode rm),30,22,18,3,8,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Text.cpp,Text::clearText(),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Text.cpp,Text::remove(int index),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Text.cpp,Text::size(),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Text.cpp,Text::pack(),7,4,4,0,2,0,1,4,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TextMesh.cpp,TextMesh::Param::Param(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TextMesh.cpp,TextMesh::Param::upload(Shader* shader),8,8,8,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TextMesh.cpp,TextMesh::TextMesh(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TextMesh.cpp,TextMesh::~TextMesh(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TextMesh.cpp,"TextMesh::pack(Font* font, std::string & s)",19,15,14,1,4,2,0,18,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TextMesh.cpp,TextMesh::createAttribList(std::list<Mesh::Atribute> & attributes),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TextMesh.cpp,"TextMesh::addChar(const char c, std::vector<Vertex> & data, glm::vec2* courser, Param* param, Font* font)",32,25,21,2,7,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TextMesh.cpp,"TextMesh::setTextureUVs(Vertex* v, Font::FontPart::Character* ch)",5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TextMesh.cpp,"TextMesh::setPositions(Vertex* v, Font::FontPart* fp, Font::FontPart::Character* ch, const glm::vec2* courser, const Param* param)",15,12,11,0,3,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Texture.cpp,Texture::TexParameter::TexParameter(),7,6,6,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Texture.cpp,Texture::TexParameter::read(const std::string & path),27,18,13,4,9,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Texture.cpp,"Texture::TexParameter::handel(const std::string & key, const std::string & value)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Texture.cpp,"Texture::TexParameter::setFilter(GLint* filter, const std::string & value)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Texture.cpp,Texture::Texture(const std::string & path),8,6,5,1,2,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Texture.cpp,Texture::~Texture(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Texture.cpp,Texture::loadToTBO(const TexParameter* param),29,18,16,3,11,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Texture.cpp,Texture::bind(GLenum target),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Transform.cpp,Transform::Transform(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Transform.cpp,Transform::~Transform(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Transform2.cpp,Transform2::Transform2(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Transform2.cpp,Transform2::~Transform2(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Transform2.cpp,Transform2::createMatrix(),6,6,6,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\VerticalLayout.cpp,VerticalLayout::VerticalLayout(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\VerticalLayout.cpp,VerticalLayout::~VerticalLayout(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\VerticalLayout.cpp,"VerticalLayout::resize(int x, int y, int w, int h)",22,13,11,2,6,0,3,12,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Viewer.cpp,Viewer::Viewer(Scene* parent),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Viewer.cpp,Viewer::~Viewer(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Viewer2.cpp,Viewer2::Viewer2(Scene* parent),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Viewer2.cpp,Viewer2::~Viewer2(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Viewer2.cpp,"Viewer2::mouseMove(int x, int y)",8,8,5,2,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Viewer2.cpp,Viewer2::mouseWheel(int w),5,5,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ViewerTest.cpp,ViewerTest::ViewerTest(Scene* parent),8,8,7,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ViewerTest.cpp,ViewerTest::~ViewerTest(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ViewerTest.cpp,ViewerTest::render(RenderMode rm),50,36,35,1,9,0,5,10,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ViewerTest.cpp,ViewerTest::init(),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ViewerTest.cpp,"ViewerTest::increment(float time, float deltaTime)",3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\WeightedLayout.cpp,WeightedLayout::WeightedLayout(),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\WeightedLayout.cpp,WeightedLayout::~WeightedLayout(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\WeightedLayout.cpp,"WeightedLayout::addLayoutInfo(LayoutInfo* info, ComponentType type)",3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\WeightedLayout.cpp,"WeightedLayout::removeLayoutInfo(LayoutInfo* info, ComponentType type)",3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.h,"Mesh::uploadData(const std::vector<T> & data, const std::list<Atribute> & atributes, const int stride, GLenum usage)",30,21,16,4,9,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__cpuid3(void),4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__cpuid3(void),8,8,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__sse2_available(),3,3,3,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__sse2_available(),9,6,3,2,0,1,3,28,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__start_mem(stbi__context *s, stbi_uc const *buffer, int len)",5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__start_callbacks(stbi__context *s, stbi_io_callbacks *c, void *user)",8,8,8,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__stdio_read(void *user, char *data, int size)",2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__stdio_skip(void *user, int n)",2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__stdio_eof(void *user),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__start_file(stbi__context *s, FILE *f)",2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__rewind(stbi__context *s),6,3,3,0,0,0,3,38,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi_failure_reason(void),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__err(const char *str),3,3,3,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__malloc(size_t size),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi_image_free(void *retval_from_stbi_load),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi_set_flip_vertically_on_load(int flag_true_if_should_flip),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__load_main(stbi__context *s, int *x, int *y, int *comp, int req_comp)",37,33,13,12,3,0,1,8,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__load_flip(stbi__context *s, int *x, int *y, int *comp, int req_comp)",22,18,14,5,3,0,1,12,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__float_postprocess(float *result, int *x, int *y, int *comp, int req_comp)",18,16,12,4,1,0,1,12,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__fopen(char const *filename, char const *mode)",9,9,5,2,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi_load(char const *filename, int *x, int *y, int *comp, int req_comp)",7,7,7,2,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi_load_from_file(FILE *f, int *x, int *y, int *comp, int req_comp)",10,9,8,2,0,0,1,10,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi_load_from_memory(stbi_uc const *buffer, int len, int *x, int *y, int *comp, int req_comp)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi_load_from_callbacks(stbi_io_callbacks const *clbk, void *user, int *x, int *y, int *comp, int req_comp)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__loadf_main(stbi__context *s, int *x, int *y, int *comp, int req_comp)",14,14,9,6,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi_loadf_from_memory(stbi_uc const *buffer, int len, int *x, int *y, int *comp, int req_comp)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi_loadf_from_callbacks(stbi_io_callbacks const *clbk, void *user, int *x, int *y, int *comp, int req_comp)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi_loadf(char const *filename, int *x, int *y, int *comp, int req_comp)",7,7,7,2,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi_loadf_from_file(FILE *f, int *x, int *y, int *comp, int req_comp)",4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi_is_hdr_from_memory(stbi_uc const *buffer, int len)",10,10,7,2,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi_is_hdr(char const *filename),8,8,7,2,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi_is_hdr_from_file(FILE *f),9,9,6,2,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi_is_hdr_from_callbacks(stbi_io_callbacks const *clbk, void *user)",10,10,7,2,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi_ldr_to_hdr_gamma(float gamma),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi_ldr_to_hdr_scale(float scale),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi_hdr_to_ldr_gamma(float gamma),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi_hdr_to_ldr_scale(float scale),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__refill_buffer(stbi__context *s),14,12,10,1,0,0,2,25,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__get8(stbi__context *s),8,8,6,5,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__at_eof(stbi__context *s),9,6,5,4,1,0,2,21,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__skip(stbi__context *s, int n)",14,14,11,3,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__getn(stbi__context *s, stbi_uc *buffer, int n)",22,19,15,6,3,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__get16be(stbi__context *s),3,3,3,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__get32be(stbi__context *s),3,3,3,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__get16le(stbi__context *s),3,3,3,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__get32le(stbi__context *s),3,3,3,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__compute_y(int r, int g, int b)",2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__convert_format(unsigned char *data, int img_n, int req_comp, unsigned int x, unsigned int y)",41,34,28,6,5,0,2,23,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__ldr_to_hdr(stbi_uc *data, int x, int y, int comp)",14,13,11,6,0,0,1,5,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__hdr_to_ldr(float *data, int x, int y, int comp)",22,21,18,10,0,0,1,5,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__build_huffman(stbi__huffman *h, int *count)",38,31,23,10,2,0,5,46,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__build_fast_ac(stbi__int16 *fast_ac, stbi__huffman *h)",22,19,15,5,1,0,2,19,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__grow_buffer_unsafe(stbi__jpeg *j),14,14,12,2,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__jpeg_huff_decode(stbi__jpeg *j, stbi__huffman *h)",46,29,23,13,6,0,11,100,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__extend_receive(stbi__jpeg *j, int n)",12,11,11,2,1,1,0,6,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__jpeg_get_bits(stbi__jpeg *j, int n)",8,8,8,2,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__jpeg_get_bit(stbi__jpeg *j),7,7,7,2,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__jpeg_decode_block(stbi__jpeg *j, short data[64], stbi__huffman *hdc, stbi__huffman *hac, stbi__int16 *fac, int b, stbi_uc *dequant)",51,43,39,8,4,4,4,36,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__jpeg_decode_block_prog_dc(stbi__jpeg *j, short data[64], stbi__huffman *hdc, int b)",23,18,15,5,3,1,2,19,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,"stbi__jpeg_decode_block_prog_ac(stbi__jpeg *j, short data[64], stbi__huffman *hac, stbi__int16 *fac)",123,111,79,31,6,5,6,66,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,stbi__clamp(int x),7,6,5,4,0,0,1,10,
